StorageBinID,BinName
716B26B8-3D60-4A4D-8BD9-93FEC64B5848,ARM03
C3931881-9887-4A77-81D4-16C30571BE18,ARM04
5661FD49-F7BE-4041-B3AD-0C621B503E7E,ARM11
A94540EC-D15B-4F52-A7FB-256620A9B1CE,ARM22
51B70068-E324-4E3F-A562-64F099C8063A,ARM31
99135F08-7753-46F6-BDC3-6D576DA20AE7,ARM32
89E92FDE-3E0B-41D0-9FA0-A75D864E1D76,ARM34
EB3CDE55-8DEC-49B6-878B-CC88719661DA,ARM36
B1159356-3BAC-463E-BF83-46F0D7536223,ARM41
00C6123F-413E-4BDB-9E83-8DE289DD0F8E,ARM55
463E3EBD-9B59-40F1-BC1E-FFF19C54937A,ARM59
D3518EBD-E67E-40A1-8F28-4A0F4556A677,ARM61
B0758BBA-9A03-4DDA-8BFF-3CED7A13A388,ARM65
712FF48B-EDDA-4297-B46B-31A4DF9E06A7,ARM73
A5B548DB-CB57-453A-BE86-317E3B76E5C6,ARM78
C02AD17C-7804-424D-BD7B-A8AEAE77F986,ARM82
AC68C003-8C63-43AF-BC1A-B1826CA1414C,ARM85
8D4246EE-68D1-47EF-9C04-7892A1AF549D,ARM93
2BAD901A-6F90-4EC4-B919-C46CDACDBE60,ARM94
AFE6CF93-722D-44A5-B6B7-4F8079687F54,ARM96
C9FDA5D8-CE1F-47FA-AF37-B9E409AC8D8F,ARM99
93438F5E-86BF-41BE-9914-7CD39097368E,CAV02
1E35F452-7D2E-479F-8314-AD7AA6B4AE75,CAV14
80DF377F-527C-4B7C-9BB3-1A3A3ECEE63F,CAV16
5E78A080-0A08-4B4B-9B22-A70A55D9E315,CAV23
B75B0997-9DFA-42F4-9E17-13DE0A71D0E7,CAV25
E5279A49-1359-4DE3-A79D-9545A295B56C,CAV34
20D8C575-0CDE-4667-A05E-73B281B442D2,CAV37
577EFE38-A628-4DEC-A195-699D143D48D6,CAV40
248BD796-A7F1-481F-8F8C-31E5441BBDF1,CAV41
8DB69703-0D7C-4B41-A983-FC630FAC7074,CAV51
7F20DBB5-6DF0-43EF-A1EF-7F866C64E166,CAV52
389FF257-5923-4C11-9BFE-8BB015AD414F,CAV63
C45DACB6-79F2-4334-AC35-E1EE1012E413,CAV69
7FA737D2-98F2-4246-904F-46D6B4595A1B,CAV76
8D113731-5228-44C5-A146-4B8E427B8EC5,CAV78
E8A19C63-79EF-44DE-B841-BB53000C2051,CAV80
482E3547-0139-4B56-BB5E-8557F2066036,CAV83
415FB915-E89D-4FDB-9403-44D747D7FA0E,CAV84
77A6D08C-617A-494C-AFDE-F931AF89A2AF,CAV87
291937C7-28A7-4F83-A86F-5CAA70E96FCB,CAV96
0BA814FC-75FF-4689-BC15-19F665D7995C,DEN00
85EABD3C-653A-4BD2-BAD6-408E88A1AB65,DEN08
821B160A-DEDB-4819-ABDD-75A0F16BB803,DEN10
0F39D7C8-D425-4BEF-8BE2-28D76F6826D8,DEN11
9FED3BF7-689B-41B7-9C71-F56C4E1326C0,DEN16
756C0197-0FC7-430C-82A9-98DF4F751F15,DEN19
7034D776-EB12-4238-8A54-3DE0876A1C4D,DEN25
67D24CB3-CB1C-4CC1-8665-823572262182,DEN33
3E08FB9E-9E62-48E7-8E0B-B4D46997CA22,DEN36
A2B943DA-8141-4C68-91E9-14C4924CDD9B,DEN39
9A61B8BC-0C23-43B6-84C6-34CC6472F580,DEN49
0BC2A68B-926F-4EBB-8370-B3A45EEEC1FC,DEN54
58BD7A85-59A1-4618-BDB1-B1DFF30694CA,DEN61
13DC4173-1330-468E-B414-A387CF4A999B,DEN62
E44B913C-6854-4381-B980-9A4688B1456C,DEN67
3DEA5EE6-3A51-4030-8562-63E60927B716,DEN76
2CD2814A-87CD-48AA-8A0D-06A6C0F6828E,DEN79
989794E2-4277-40E9-9D41-31EB7EDA1F8E,DEN80
96CA42C2-3946-4411-8C97-E408E3D9683E,DEN95
BB068FE7-38A6-41D5-B1B2-3D8E70843B0B,FLY03
88E32968-B20D-41C0-8709-4E697F0C4A67,FLY05
EBA80ED9-F3B0-4D65-8675-3F6AB564C812,FLY08
A7C0D06D-A3FC-423E-9332-9EC022A3EC5D,FLY12
4051377A-DFF3-4B11-8299-143C03082B0B,FLY24
22A899D8-B6E2-4AA1-A924-4E9696A3BCAD,FLY27
D7A0ADE4-9324-449B-9E49-613D18086FEC,FLY28
A56B2626-8B7B-4C10-97F0-A6BDC0CA5556,FLY29
8460EB08-A930-41DA-A890-8425824EA7EF,FLY31
A5CD08CB-0921-489B-A7FE-81889AF97BFE,FLY33
135387E3-9741-44E8-9F66-07C5252261A1,FLY62
8D256D3B-D978-4D39-8707-E5E60121865F,FLY74
4E60FC24-8E35-4EDD-82D8-3C832CD85E78,FLY75
BA7778D4-36F0-4F16-9634-7BEEB3A627F4,FLY76
C524A50A-B5BA-4404-8A9E-413A4EEF51C6,FLY81
17B0D54A-CE8B-4368-B5CC-7D052637B224,FLY90
76106261-33B6-4C8D-892B-F9110B4744C1,FLY93
90EE10AE-441F-4B26-913F-AA938EDA9597,FLY97
9209D4EA-BCD9-476F-BE8D-126013D5D0B8,GEE03
3B527D82-99E2-435A-B5B0-3524053B1106,GEE05
005AEFBC-4F65-48F8-8173-B8C51A8EC5A8,GEE06
8EC93767-934D-4536-8438-FA5F8F78E487,GEE07
10AB94FD-923B-44C1-95F3-E203A4069578,GEE09
B1C33FEE-4BD0-4F27-B46E-38FE0CC9252F,GEE11
778C908F-18F2-49E4-B611-19CFB602008B,GEE18
A9E9A786-749B-42B7-B1FC-51E4359E967B,GEE24
86BE1ADF-7621-4171-9F44-46BFF2E658DB,GEE31
57D31E0E-7511-4C80-BE4E-3143D60489C0,GEE35
D3AE4B82-0ADF-44FC-A76B-5D0AB7A8A88C,GEE37
850C475A-5701-4717-AC27-F1E5345FEE8D,GEE47
8D5B40B2-504F-4DF9-A29D-78666AC38071,GEE52
7840F109-AD98-4AF5-AADF-4DA216DD8C1C,GEE60
DB01123A-5BC6-4D31-BBBB-C2662B9A38D1,GEE63
4E31F21B-1B79-4DA4-A4BF-FA59FAFCAA1F,GEE66
102E61E0-C10D-49BA-9644-22758FF2E706,GEE76
549B9F6B-B2E8-4EC2-B14A-897C7ADCB280,GEE80
