StorageBinID,BinName,EnvironmentalControlSystemID
716B26B8-3D60-4A4D-8BD9-93FEC64B5848,ARM03,6370DCC0-A3F1-48D2-BC9E-F82F25E92F43
C3931881-9887-4A77-81D4-16C30571BE18,ARM04,6370DCC0-A3F1-48D2-BC9E-F82F25E92F43
5661FD49-F7BE-4041-B3AD-0C621B503E7E,ARM11,515D5F30-DF52-475F-8F22-616EE9F98D1A
A94540EC-D15B-4F52-A7FB-256620A9B1CE,ARM22,1D08CA4D-4F3C-4FC3-9DCE-88A230CCA70F
51B70068-E324-4E3F-A562-64F099C8063A,ARM31,1D08CA4D-4F3C-4FC3-9DCE-88A230CCA70F
99135F08-7753-46F6-BDC3-6D576DA20AE7,ARM32,3CD78A6A-8924-492B-930E-EDEF63A5AB57
89E92FDE-3E0B-41D0-9FA0-A75D864E1D76,ARM34,2751F3D6-4686-41AC-BA8A-F8B34B3414F2
EB3CDE55-8DEC-49B6-878B-CC88719661DA,ARM36,1F66B35E-4997-43C7-BE29-34EC39106B61
B1159356-3BAC-463E-BF83-46F0D7536223,ARM41,971B0C07-86C8-45A1-B0D7-8BE162BB782B
00C6123F-413E-4BDB-9E83-8DE289DD0F8E,ARM55,4D679CD5-4483-4160-9E68-F7E173325B59
463E3EBD-9B59-40F1-BC1E-FFF19C54937A,ARM59,E38BC585-9963-45D6-9CF6-54C80E90D362
D3518EBD-E67E-40A1-8F28-4A0F4556A677,ARM61,A0E5A54D-9602-433B-A404-783AD7FB17C0
B0758BBA-9A03-4DDA-8BFF-3CED7A13A388,ARM65,24A9B428-08BA-44E9-92B7-A63958AC9C83
712FF48B-EDDA-4297-B46B-31A4DF9E06A7,ARM73,A0E5A54D-9602-433B-A404-783AD7FB17C0
A5B548DB-CB57-453A-BE86-317E3B76E5C6,ARM78,24A9B428-08BA-44E9-92B7-A63958AC9C83
C02AD17C-7804-424D-BD7B-A8AEAE77F986,ARM82,C201A9DA-065B-4195-9D1D-4F4AE96AAC4C
AC68C003-8C63-43AF-BC1A-B1826CA1414C,ARM85,EE7EDC49-84AE-4B3D-BE4F-C2D3B77A4B70
8D4246EE-68D1-47EF-9C04-7892A1AF549D,ARM93,D33D1DCF-83C4-4A5F-8BC0-DCFB8C993731
2BAD901A-6F90-4EC4-B919-C46CDACDBE60,ARM94,FA492C36-C8CC-43A8-B1C6-F41CB9136957
AFE6CF93-722D-44A5-B6B7-4F8079687F54,ARM96,D708DEE7-84FC-4328-9050-A37DEAD4258D
C9FDA5D8-CE1F-47FA-AF37-B9E409AC8D8F,ARM99,FAFCD7EF-26FC-4E73-AB7E-B4BDC3EF3F1A
93438F5E-86BF-41BE-9914-7CD39097368E,CAV02,FAFCD7EF-26FC-4E73-AB7E-B4BDC3EF3F1A
1E35F452-7D2E-479F-8314-AD7AA6B4AE75,CAV14,262BB089-0BDF-4F25-81FD-B7E8ACECFECA
80DF377F-527C-4B7C-9BB3-1A3A3ECEE63F,CAV16,B913CE4F-1C8F-4F4E-9D50-A97BA25C2100
